13.16, 550.0, 0.1, 0.2, 2.9426863, 0.6, 1.2, 2.4,
13.16, 551.0, 0.1, 0.2, 0.8, 1.6, 2.4, 3.2,
13.16, 552.0, 0.1, 0.2, 0.12, 0.2, 0.6, 1.0,
13.16, 554.0, 0.1, 0.2, 0.4, 0.8, 1.6, 2.4,
13.16, 556.0, 0.05, 0.2, 82110.77, 0.12, 0.2, 0.2,
13.16, 558.0, 0.1, 0.2, 0.4, 0.6, 0.6, 0.8,
13.16, 564.0, 0.1, 0.2, 1.6, 2.0, 2.4, 2.8,
13.16, 565.0, 0.05, 0.2, 0.16, 0.16, 0.6, 1.0,
13.16, 566.0, 0.2, 0.2, 0.6, 1.0, 2.0, 3.0,
13.16, 567.0, 0.2, 0.2, 0.16, 0.2, 0.2, 0.4,
13.16, 571.0, 0.4, 0.25, 3.901425, 1.2, 2.8, 3.96,
13.16, 579.0, 0.7, 0.2, 0.2, 0.2, 0.4, 0.4,
13.16, 68.0, 0.5, 0.2, 0.2, 0.4, 0.6, 2.8,
13.16, 140.0, 0.8, 0.2, 5100.0903, 0.6, 0.8, 1.4,
13.16, 284.0, 0.8, 0.2, 0.4, 0.6, 0.8, 1.0,
13.16, 315.0, 0.6, 0.75, 0.2, 0.6, 0.8, 0.8,
13.16, 353.0, 0.5, 0.2, 0.4, 1.0, 1.4, 1.6,
13.16, 354.0, 0.5, 0.2, 0.4, 0.6, 1.4, 2.0,
13.16, 364.0, 0.6, 0.2, 0.04, 0.08, 0.12, 0.16,
13.16, 367.0, 0.7, 0.2, 0.04, 0.08, 0.08, 0.08,
13.16, 407.0, 0.5, 0.2, 1.3062811, 0.4, 0.8, 1.4,
13.16, 413.0, 0.5, 0.2, 0.2, 0.4, 0.6, 1.2,
13.16, 415.0, 0.5, 0.2, 0.0, 0.0, 0.0, 0.0,
13.16, 416.0, 0.9, 0.2, 2.0, 2.4, 2.8, 3.2,
13.16, 417.0, 0.01, 0.2, 0.6, 1.2, 1.2, 1.4,
13.16, 418.0, 0.5, 0.2, 0.4, 0.8, 1.2, 1.6,
13.16, 421.0, 0.5, 0.2, 0.2, 0.4, 0.8, 1.6,
13.16, 423.0, 0.6, 0.2, 0.2, 0.2, 0.4, 0.4,
13.16, 452.0, 0.5, 0.2, 0.4, 0.4, 0.6, 1.2,
13.16, 462.0, 0.5, 0.4, 0.16, 0.4, 0.6, 0.6,
13.16, 465.0, 0.5, 0.2, 5.179969, 0.0, 0.04, 0.08,
13.16, 494.0, 0.8, 0.5, 2.0679662, 0.6, 0.8, 1.6,
13.16, 506.0, 0.7, 0.2, 0.2, 0.4, 0.6, 1.0,
13.16, 512.0, 0.5, 0.2, 4.842535, 0.8, 1.6, 3.2,
13.16, 513.0, 0.5, 0.2, 4.842535, 0.2, 0.4, 0.6,
13.16, 514.0, 0.5, 0.2, 4.842535, 0.6, 0.8, 1.0,
13.16, 517.0, 0.5, 0.2, 0.4, 1.0, 1.2, 2.0,
13.16, 520.0, 0.5, 0.2, 0.08, 0.2, 0.6, 1.0,
13.16, 523.0, 0.4, 0.75, 1.2752109, 1.0, 1.2, 1.8,
13.16, 524.0, 0.2, 0.2, 1.147044, 0.4, 0.4, 0.4,
13.16, 547.0, 0.1, 0.2, 6.5778775, 0.12, 0.4, 0.8,
13.16, 548.0, 0.1, 0.2, 6.5778775, 0.08, 0.4, 0.8,
13.16, 549.0, 0.1, 0.75, 6.5778775, 0.2, 0.2, 0.6,
13.16, 550.0, 0.1, 0.2, 2.9426863, 0.08, 0.4, 0.8,
13.16, 551.0, 0.1, 0.2, 0.8, 1.0, 1.4, 2.0,
13.16, 552.0, 0.1, 0.2, 0.0, 0.12, 0.4, 0.8,
13.16, 554.0, 0.1, 0.2, 0.2, 0.4, 0.8, 1.2,
13.16, 556.0, 0.05, 0.2, 82110.77, 0.0, 0.04, 0.08,
13.16, 558.0, 0.1, 0.2, 0.2, 0.2, 0.4, 0.6,
13.16, 564.0, 0.1, 0.2, 0.2, 0.6, 1.0, 1.6,
13.16, 565.0, 0.05, 0.2, 0.12, 0.8, 1.8, 2.2,
13.16, 566.0, 0.2, 0.2, 0.0, 0.2, 0.8, 2.0,
13.16, 567.0, 0.2, 0.2, 0.04, 0.04, 0.04, 0.04,
13.16, 571.0, 0.4, 0.25, 3.901425, 0.8, 1.6, 2.4,
13.16, 579.0, 0.7, 0.2, 0.12, 0.16, 0.2, 0.4,
