11.1, 514.0, 0.5, 0.2, 4.842535, 0.3, 0.5, 0.7,
11.1, 517.0, 0.5, 0.2, 0.8, 1.2, 1.4, 1.8,
11.1, 520.0, 0.5, 0.2, 0.1, 0.3, 0.6, 1.4,
11.1, 523.0, 0.4, 0.75, 1.2752109, 0.3, 0.4, 0.5,
11.1, 524.0, 0.2, 0.2, 1.147044, 0.2, 0.2, 0.2,
11.1, 547.0, 0.1, 0.2, 6.5778775, 0.3, 1.0, 2.0,
11.1, 548.0, 0.1, 0.2, 6.5778775, 0.1, 0.1, 0.3,
11.1, 549.0, 0.1, 0.75, 6.5778775, 2.0, 2.0, 2.0,
11.1, 550.0, 0.1, 0.2, 2.9426863, 0.2, 0.5, 1.4,
11.1, 551.0, 0.1, 0.2, 0.1, 0.3, 0.4, 0.7,
11.1, 552.0, 0.1, 0.2, 0.0, 0.0, 0.1, 0.3,
11.1, 554.0, 0.1, 0.2, 0.8, 0.8, 0.8, 0.8,
11.1, 556.0, 0.05, 0.2, 82110.77, 1.6, 2.0, 2.0,
11.1, 558.0, 0.1, 0.2, 2.0, 2.0, 2.0, 2.0,
11.1, 564.0, 0.1, 0.2, 0.0, 0.0, 0.3, 0.5,
11.1, 565.0, 0.05, 0.2, 0.3, 0.3, 0.4, 0.4,
11.1, 566.0, 0.2, 0.2, 0.8, 1.2, 1.6, 2.0,
11.1, 567.0, 0.2, 0.2, 0.8, 1.8, 1.98, 1.98,
11.1, 579.0, 0.7, 0.2, 0.9, 1.0, 1.2, 1.4,
11.1, 68.0, 0.5, 0.2, 0.1, 0.2, 0.4, 1.3,
11.1, 140.0, 0.8, 0.2, 5100.0903, 0.2, 0.3, 0.4,
11.1, 284.0, 0.8, 0.2, 0.0, 0.04, 0.2, 0.5,
11.1, 315.0, 0.6, 0.75, 1.2, 1.4, 1.6, 1.8,
11.1, 347.0, 0.5, 0.2, 3.6509204, 1.5, 1.8, 1.9,
11.1, 353.0, 0.5, 0.2, 0.5, 0.6, 0.9, 1.1,
11.1, 354.0, 0.5, 0.2, 0.0, 0.2, 0.5, 0.7,
11.1, 361.0, 0.6, 0.2, 0.0, 0.0, 0.06, 0.2,
11.1, 363.0, 0.5, 0.2, 0.02, 0.2, 0.4, 0.5,
11.1, 364.0, 0.6, 0.2, 0.08, 0.1, 0.1, 0.2,
11.1, 367.0, 0.7, 0.2, 0.2, 0.3, 0.2, 0.1,
11.1, 398.0, 0.1, 0.2, 0.8, 1.0, 1.2, 1.4,
11.1, 407.0, 0.5, 0.2, 1.3062811, 0.0, 0.04, 0.1,
11.1, 413.0, 0.5, 0.2, 0.0, 0.3, 0.7, 1.0,
11.1, 415.0, 0.5, 0.2, 0.06, 0.2, 0.4, 0.7,
11.1, 416.0, 0.9, 0.2, 0.8, 1.0, 1.2, 1.4,
11.1, 417.0, 0.01, 0.2, 0.1, 0.3, 0.1, 0.2,
11.1, 418.0, 0.5, 0.2, 0.0, 0.0, 0.02, 0.02,
11.1, 421.0, 0.5, 0.2, 0.2, 0.5, 0.8, 1.2,
11.1, 423.0, 0.6, 0.2, 0.0, 0.06, 0.1, 0.2,
11.1, 452.0, 0.5, 0.2, 0.6, 0.8, 1.2, 2.0,
11.1, 462.0, 0.5, 0.4, 0.0, 0.5, 0.8, 1.0,
11.1, 465.0, 0.5, 0.2, 5.179969, 0.5, 0.7, 1.0,
11.1, 494.0, 0.8, 0.5, 2.0679662, 0.3, 0.4, 0.4,
11.1, 506.0, 0.7, 0.2, 0.0, 0.2, 0.3, 0.4,
11.1, 512.0, 0.5, 0.2, 4.842535, 0.6, 1.7, 1.98,
11.1, 513.0, 0.5, 0.2, 4.842535, 1.4, 1.6, 1.98,
11.1, 514.0, 0.5, 0.2, 4.842535, 1.2, 1.6, 1.7,
11.1, 517.0, 0.5, 0.2, 1.4, 1.6, 1.7, 1.8,
11.1, 520.0, 0.5, 0.2, 0.04, 0.1, 0.6, 0.8,
11.1, 523.0, 0.4, 0.75, 1.2752109, 1.6, 1.7, 1.7,
11.1, 524.0, 0.2, 0.2, 1.147044, 0.2, 0.2, 0.2,
11.1, 547.0, 0.1, 0.2, 6.5778775, 0.1, 0.2, 0.3,
11.1, 548.0, 0.1, 0.2, 6.5778775, 0.04, 0.4, 0.6,
11.1, 549.0, 0.1, 0.75, 6.5778775, 1.2, 1.6, 2.0,
11.1, 550.0, 0.1, 0.2, 2.9426863, 0.2, 1.0, 1.4,
11.1, 551.0, 0.1, 0.2, 0.1, 0.3, 0.6, 1.2,
11.1, 552.0, 0.1, 0.2, 0.06, 0.1, 0.3, 0.5,
11.1, 554.0, 0.1, 0.2, 0.2, 0.4, 1.0, 2.0,
11.1, 556.0, 0.05, 0.2, 82110.77, 0.2, 0.3, 0.4,
11.1, 558.0, 0.1, 0.2, 0.02, 0.04, 0.4, 1.4,
11.1, 564.0, 0.1, 0.2, 0.0, 0.02, 0.4, 0.5,
11.1, 565.0, 0.05, 0.2, 1.0, 1.2, 1.6, 1.8,
11.1, 566.0, 0.2, 0.2, 0.04, 0.6, 0.8, 1.2,
11.1, 567.0, 0.2, 0.2, 0.02, 0.06, 0.3, 0.4,
11.1, 579.0, 0.7, 0.2, 0.02, 0.04, 0.06, 0.1,
