10;"Nastąpi dalszy rozwój zastosowań SWD w finansach";;;;;;;;;
"10.1";423;0,6;0,2;"n/a";30;40;50;60;"Wydaje mi się, że inwestorzy z chęcią sięgną po takie rozwiązanie, dlatego prognozuję rozwój takiej usługi.";"wyrażam tylko swój subiektywny pogląd"
"10.1";452;0,5;0,2;"n/a";1;2;4;10;"Dodatni trend na przestrzeni lat będzie się cały czas rozwijał z uwagi na zyski jakie generuje. Pozwala działać inwestorowi 24 godziny na dobę i śledzić wszelkie zmiany z różnych perspektyw";"wyrażam tylko swój subiektywny pogląd"
"10.1";462;0,5;0,4;"n/a";10;15;25;30;"Systemy SWD mogą zapewniać pewną przewagę na rynku przy podejmowaniu decyzji strategicznych, dlatego coraz więcej decyzji będzie podejmowane z pomocą tych systemów.";"wyrażam tylko swój subiektywny pogląd"
"10.1";465;0,5;0,2;"n/a";20;30;40;60;"Obecnie wykorzystywane są SWD przy podejmowaniu decyzji inwestycyjnych. Często SWD daje rozwiązania będące punktem wyjścia do podjęcia ostatecznych decyzji. Zakładam, że do tego sposobu podejmowania decyzji będzie się przekonywać coraz więcej inwestorów, w miarę rozwoju SWD.";"wyrażam tylko swój subiektywny pogląd"
"10.1";494;0,8;0,5;"n/a";10;10;15;25;"SWD finansach mają duże zastosowanie głównie dla przedsiębiorstw, banków i instytucji finansowych. W przypadku inwestorów detalicznych nie odgrywają one już takiego znaczenia. Ich ""zastosowanie"" w trakcie inwestowania zależy od wiedzy jaką posiada inwestor, doświadczenia na rynku finansowym, dostępności takich rozwiązań oraz ilości środków jakie chce zainwestować.";"wyrażam tylko swój subiektywny pogląd"
"10.1";506;0,7;0,2;"n/a";10;25;45;60;"Duże fundusze sektora finansowego, możliwość dużych zysków";"z dużym prawdopodobieństwem"
"10.1";512;0,5;0,2;"n/a";10;15;20;40;"Udział decyzji będzie systematycznie rosnąć w miarę jak inwestorzy będą zyskiwali zaufanie do nowych rozwiązań, a rozwiązania będą ulepszane.";"jestem raczej pewnien (pewna)"
"10.1";513;0,5;0,2;"n/a";10;20;35;50;"Początkowo udział ten będzie niewielki jednak ulepszenie tych systemów spowoduje większy udział.";"wyrażam tylko swój subiektywny pogląd"
"10.1";514;0,5;0,2;"n/a";3;5;10;40;"Początkowa niechęć związana z wprowadzaniem tego tpu rozwiązań z czasem przerodzi się w powszechne ich używanie. Dzięki większej szybkości, doskonałości i braku błędów możliwe jest podejmowanie bardziej korzystnych decyzji z punktu widzenia biznesowego";"jestem raczej pewnien (pewna)"
"10.1";520;0,5;0,2;"n/a";15;20;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.1";523;0,4;0,75;"n/a";5;10;10;15;"computerworld";"wyrażam tylko swój subiektywny pogląd"
"10.1";524;0,2;0,2;"n/a";10;10;10;10;"Opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.1";547;0,1;0,2;"n/a";10;30;50;80;"Spodziewany jest duży rozwój tego typu systemów ze względu na przypuszczalną znaczną intratność tego typu rozwiązań";"wyrażam tylko swój subiektywny pogląd"
"10.1";548;0,1;0,2;"n/a";65;70;80;95;"Liczba danych do przeanalizowania będzie stale rosła, bez wsparcia systemów SWD podjęcie decyzji będzie niemożliwe. Dodatkowo, ogromne pieniądze idące za decyzjami inwestycyjnymi zniosą blokadę jaką może być cena systemów.";"wyrażam tylko swój subiektywny pogląd"
"10.1";549;0,1;0,75;"n/a";1;2;4;5;"Dodatni trend będzie stały ze względu na zyski generowane przez zastosowanie SWD. Ciągły monitoring, pozwoli zastąpić inwestora, zmniejszy prowizje i inne opłaty związane z inwestycjami.";"wyrażam tylko swój subiektywny pogląd"
"10.1";550;0,1;0,2;"n/a";10;20;50;95;"Następuje ciągły wzrost znaczenia SWD.";"z dużym prawdopodobieństwem"
"10.1";551;0,1;0,2;"n/a";10;30;40;50;"Ograniczone zaufanie";"wyrażam tylko swój subiektywny pogląd"
"10.1";552;0,1;0,2;"n/a";1;2;5;5;"Systemy informatyczne będą w stanie przeliczyć większe ilości danych, dzięki czemu analiza będzie pewniejsza.";"wyrażam tylko swój subiektywny pogląd"
"10.1";554;0,1;0,2;"n/a";1;5;10;10;"Dodatni trend na przestrzeni lat będzie się caly czas rozwijal z uwagi na zyski jakie generuje. Pozwala dzialac inwestorowi 24 godziny na dobe i sledzic wszelkie zmiany z roznych perspektyw na roznych rynkach.";"z dużym prawdopodobieństwem"
"10.1";556;0,05;0,2;"n/a";1;2;5;10;"Inwestowanie to dość poważna sprawa i wątpię że będziemy chętnie korzystali z 'podpowiadaczy'. Nikt nie chciałby żeby z powodu błędu programu czy komputera jego pieniądze przepadły.";"wyrażam tylko swój subiektywny pogląd"
"10.1";558;0,1;0,2;"n/a";15;20;50;95;"Następuje ciągły wzrost znaczenia SWD.";"z dużym prawdopodobieństwem"
"10.1";564;0,1;0,2;"n/a";65;75;80;95;"Liczba danych do przeanalizowania będzie stale rosła, bez wsparcia systemów swd podjęcie decyzji inwestycyjnych będzie niemożliwe. Dodatkowo, ogromne pieniądze idące za decyzjami inwestycyjnymi zniosą blokadę jaką może być cena systemów.";"jestem raczej pewnien (pewna)"
"10.1";565;0,05;0,2;"n/a";5;10;15;30;"Własna analiza";"wyrażam tylko swój subiektywny pogląd"
"10.1";566;0,2;0,2;"n/a";5;10;30;40;"Rozwój technologii przyczyni się do wzrostu udziału systemu";"wyrażam tylko swój subiektywny pogląd"
"10.1";567;0,2;0,2;"n/a";20;40;70;80;"Decyzje podejmowane przez SWD raczej i tak będą co najmniej w minimalny sposób dyskutowane";"wyrażam tylko swój subiektywny pogląd"
"10.1";571;0,4;0,25;"n/a";;;;;"odpowieź na to pytanie wymaga wiedzy specjalistycznej lub wyszukiwania w literaturze specjalistycznej";"wyrażam tylko swój subiektywny pogląd"
"10.1";579;0,7;0,2;"n/a";15;20;30;40;"Własne analizy";"wyrażam tylko swój subiektywny pogląd"
"10.2";"Udział decyzji inwestycyjnych podejmowanych przy pomocy SWD przez inwestorów w % (Polska)";;;;;;;;;
;"kod pytania:";"P";;;;;;;;
;"jednostka:";"procent";;;;;;;;
;"sposób analizy:";;;;;;;;;
;"id użytkownika";"Współczynnik kompetencji";"Współczynnik samooceny";"Stan obecny";"Stan w roku 2015";"Stan w roku 2020";"Stan w roku 2025";"Dalszy rozwój do roku 2030";"Uwagi";"Stopień pewności"
"10.2";68;0,5;0,2;"n/a";3;4;20;30;"Podobnie jak na świecie";"wyrażam tylko swój subiektywny pogląd"
"10.2";140;0,8;0,2;"n/a";15;25;30;35;;"wyrażam tylko swój subiektywny pogląd"
"10.2";248;0,4;0,2;"n/a";10;15;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.2";284;0,8;0,2;"n/a";15;25;45;70;"Sytuacja w Polsce nie będzie odbiegać od sytuacji w krajach OECD";"wyrażam tylko swój subiektywny pogląd"
"10.2";315;0,6;0,75;"n/a";5;10;20;20;"Zalezy od ogolenej systuacji na rynkach finansowych i kryzysow politycznych";"wyrażam tylko swój subiektywny pogląd"
"10.2";347;0,5;0,2;"n/a";1;10;30;60;"""Tempo wzrostu udziału decyzji inwestycyjnych podejmowanych przy pomocy SWD w Polsce będzie nieco mniejsze niż w krajach OECD.""";"z dużym prawdopodobieństwem"
"10.2";353;0,5;0,2;"n/a";50;50;60;65;;"wyrażam tylko swój subiektywny pogląd"
"10.2";354;0,5;0,2;"n/a";30;40;50;50;"trend w Polsce będzie z opóźnieniem śledził zmiany światowe, z powodu charakterystyki polskiego rynku nie należy się spodziewać szybkiego załamania";"wyrażam tylko swój subiektywny pogląd"
"10.2";361;0,6;0,2;"n/a";10;30;50;65;;"wyrażam tylko swój subiektywny pogląd"
"10.2";363;0,5;0,2;"n/a";1;5;20;30;;"wyrażam tylko swój subiektywny pogląd"
"10.2";364;0,6;0,2;"n/a";3;5;15;30;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.2";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.2";398;0,1;0,2;"n/a";25;30;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.2";407;0,5;0,2;"n/a";30;40;45;50;"Nie sądzę, by Polska odbiegała pod tym względem od tendencji ogólnych.";"wyrażam tylko swój subiektywny pogląd"
"10.2";413;0,5;0,2;"n/a";5;5;10;10;"Jak wyżej, chociaż w Polsce tego typu rozwiązania są jeszcze mniej popularne.";"wyrażam tylko swój subiektywny pogląd"
"10.2";415;0,5;0,2;"n/a";35;40;55;65;"niższy procent niż w krajach OECD";"wyrażam tylko swój subiektywny pogląd"
"10.2";416;0,9;0,2;"n/a";70;75;80;85;"Wydaje mi się, że sytuacja w Polsce odzwierciedla mniej więcej sytuację w krajach OECD.";"wyrażam tylko swój subiektywny pogląd"
"10.2";417;0,01;0,2;"n/a";20;35;30;30;;"wyrażam tylko swój subiektywny pogląd"
"10.2";418;0,5;0,2;"n/a";10;15;20;25;"Inwestorzy na rodzimym rynku wykazują i będą wykazywać się mniejszą ufnością do nowinek technicznych niż inwestorzy zagraniczni.";"wyrażam tylko swój subiektywny pogląd"
"10.2";421;0,5;0,2;"n/a";30;35;45;60;"W tym przypadku przypuszczalnie sama dynamika wzrostu będzie podobna, lecz odbędzie się na mniejszą skalę ze względu na pewne opóźnienie panujące w naszym kraju.";"wyrażam tylko swój subiektywny pogląd"
"10.2";423;0,6;0,2;"n/a";30;40;50;60;"Myślę, że Polska nie będzie odbiegać od innych krajów OECD w tej sferze.";"wyrażam tylko swój subiektywny pogląd"
"10.2";452;0,5;0,2;"n/a";1;1;2;4;"W Polsce SWD będzie liczyło się coraz bardziej. Rozwój SWD w krajach OECD będzie powodował presję na inwestorach polskich, którzy będą odczuwali starty, które przynosi brak użycia SWD. Chęć zysków będzie zmuszała do ryzyka i zaufania rozwiązaniom jakie oferuje SWD";"wyrażam tylko swój subiektywny pogląd"
"10.2";462;0,5;0,4;"n/a";5;10;15;15;"W Polsce również wykorzystanie systemów SWD w decyzjach finansowych będzie rosnąć. Będą one jednak wprowadzane później niż na świecie.";"wyrażam tylko swój subiektywny pogląd"
"10.2";465;0,5;0,2;"n/a";20;30;40;60;"Jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.2";494;0,8;0,5;"n/a";1;2;3;10;"W Polsce wydaje się, że znacznie mniejszy odsetek inwestorów będzie zainteresowany stosowaniem finansowych SWD. Głównym czynnikiem decydującym o ich użyciu będzie doświadczenie inwestora oraz kwota inwestycji.";"wyrażam tylko swój subiektywny pogląd"
"10.2";506;0,7;0,2;"n/a";5;20;40;50;"Analogicznie jak wyżej, z pewnym opóźnieniem";"z dużym prawdopodobieństwem"
"10.2";512;0,5;0,2;"n/a";2;4;10;20;"Naturalnie w Polsce postęp będzie znacznie wolniejszy niż w pkt. 10.1 ze względu na nieprzyjazne inwestorom prawo.";"nie jestem pewien,ale chciałbym by tak było"
"10.2";513;0,5;0,2;"n/a";10;20;35;50;"Początkowo udział ten będzie niewielki jednak ulepszenie tych systemów spowoduje większy udział.";"wyrażam tylko swój subiektywny pogląd"
"10.2";514;0,5;0,2;"n/a";1;2;5;10;"Rozwiązania te zostaną wprowadzone w Polsce z opóźnieniem z powodu braku rozbudowanej struktury jak również dużej ceny. Korzystać z nich będą na samym początku jedynie firmy z zagranicznym kapitałem, bądź też placówki zagranicznych firm.";"jestem raczej pewnien (pewna)"
"10.2";520;0,5;0,2;"n/a";10;15;20;25;;"wyrażam tylko swój subiektywny pogląd"
"10.2";523;0,4;0,75;"n/a";1;1;2;2;"computerworld";"wyrażam tylko swój subiektywny pogląd"
"10.2";524;0,2;0,2;"n/a";10;10;10;10;"Opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.2";547;0,1;0,2;"n/a";10;30;50;80;"Spodziewany jest duży rozwój tego typu systemów ze względu na przypuszczalną znaczną intratność tego typu rozwiązań";"wyrażam tylko swój subiektywny pogląd"
"10.2";548;0,1;0,2;"n/a";55;60;70;90;"W Polsce zarówno rynek inwestycji, jak i stopień wykorzystania technologii jest znacznie niższy, jednak z czasem rynki będą coraz bardzie globalne i wszędzie wystąpi konieczność stosowania SWD.";"nie jestem pewien,ale chciałbym by tak było"
"10.2";549;0,1;0,75;"n/a";0;1;2;3;"W Polsce SWD będzie liczyło się coraz bardziej jednak nie tak jak w krajach rozwiniętych OECD. Głównie ze względów historycznych. Jednak Polscy inwestorzy będą zmuszeni do użycia SWD, ponieważ wymusi to konkurencyjnośc.";"wyrażam tylko swój subiektywny pogląd"
"10.2";550;0,1;0,2;"n/a";3;4;20;30;"Następuje ciągły wzrost znaczenia SWD.";"z dużym prawdopodobieństwem"
"10.2";551;0,1;0,2;"n/a";3;20;25;40;"Stopniowe zrównanie poziomu z OECD";"wyrażam tylko swój subiektywny pogląd"
"10.2";552;0,1;0,2;"n/a";1;1;2;4;"Będzie wzrost podobnie jak na swiecie, jednak nie tak duzy.";"wyrażam tylko swój subiektywny pogląd"
"10.2";554;0,1;0,2;"n/a";1;1;2;4;"W Polsce SWD będzie liczylo się coraz bardziej. Chec zyskow będzie zmuszala do ryzyka i zaufaniu rozwiązaniom, jakie oferuje SWD.";"z dużym prawdopodobieństwem"
"10.2";556;0,05;0,2;"n/a";1;1;3;5;"W Polsce będzie jeszcze gorzej pod tym względem";"wyrażam tylko swój subiektywny pogląd"
"10.2";558;0,1;0,2;"n/a";1;4;20;90;"Po początkowym powolnym wzroście, udział decyzji inwestycyjnych w Polsce będzie na poziomie światowym.";"wyrażam tylko swój subiektywny pogląd"
"10.2";564;0,1;0,2;"n/a";55;60;70;90;"W Polsce zarówno rynek inwestycji jak i stopnień wykorzystania technologii jest znacznie niższy, jednak z czasem rynki będą coraz bardziej globalne i wszędzie wystąpi konieczność stosowania swd.";"z dużym prawdopodobieństwem"
"10.2";565;0,05;0,2;"n/a";5;20;30;35;"Własna analiza";"wyrażam tylko swój subiektywny pogląd"
"10.2";566;0,2;0,2;"n/a";4;10;20;40;"Niewielka różnica w stosunku do innych państw";"wyrażam tylko swój subiektywny pogląd"
"10.2";567;0,2;0,2;"n/a";20;40;70;80;"Uzasadnienie jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.2";571;0,4;0,25;"n/a";;;;;"j.w.";"wyrażam tylko swój subiektywny pogląd"
"10.2";579;0,7;0,2;"n/a";10;20;25;35;"Własne analizy";"wyrażam tylko swój subiektywny pogląd"
"10.3";"Udział decyzji inwestycyjnych na rynkach formalnych podejmowanych przy pomocy automatycznych systemów decyzyjnych w % (kraje OECD)";;;;;;;;;
;"kod pytania:";"P";;;;;;;;
;"jednostka:";"procent";;;;;;;;
;"sposób analizy:";;;;;;;;;
;"id użytkownika";"Współczynnik kompetencji";"Współczynnik samooceny";"Stan obecny";"Stan w roku 2015";"Stan w roku 2020";"Stan w roku 2025";"Dalszy rozwój do roku 2030";"Uwagi";"Stopień pewności"
"10.3";68;0,5;0,2;"n/a";30;50;60;95;"Udział decyzji inwestycyjnych na rynkach formalnych będzie wzrastał";"wyrażam tylko swój subiektywny pogląd"
"10.3";140;0,8;0,2;"n/a";10;20;25;40;;"wyrażam tylko swój subiektywny pogląd"
"10.3";248;0,4;0,2;"n/a";30;30;45;45;;"wyrażam tylko swój subiektywny pogląd"
"10.3";284;0,8;0,2;"n/a";5;10;15;30;"Rozwój systemów decyzyjnych na rynkach formalnych przypuszczalnie będzie niższy ze względu na mniejszą podatność tych rynków na informatyzację";"z dużym prawdopodobieństwem"
"10.3";315;0,6;0,75;"n/a";20;30;50;60;"Zalezy od ogolenej systuacji na rynkach finansowych i kryzysow politycznych";"wyrażam tylko swój subiektywny pogląd"
"10.3";344;1;0,5;"n/a";50;60;70;70;;"wyrażam tylko swój subiektywny pogląd"
"10.3";347;0,5;0,2;"n/a";2;15;30;60;"""Udział decyzji inwestycyjnych na rynkach formalnych podejmowanychprzy pomocy SWD będzie wzrastał wraz ze wzrostem zaawansowania technologicznego tych systemów.""";"z dużym prawdopodobieństwem"
"10.3";353;0,5;0,2;"n/a";60;70;80;85;;"wyrażam tylko swój subiektywny pogląd"
"10.3";354;0,5;0,2;"n/a";30;50;65;45;"po początkowej eufori tego typu systemami nastąpi zapaść gdy się okaże że większość systemów faworyzuje podobne decyzje i inwestycje tracą sens";"wyrażam tylko swój subiektywny pogląd"
"10.3";361;0,6;0,2;"n/a";5;20;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";363;0,5;0,2;"n/a";2;5;10;15;;"wyrażam tylko swój subiektywny pogląd"
"10.3";364;0,6;0,2;"n/a";4;5;20;40;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.3";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.3";398;0,1;0,2;"n/a";25;30;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.3";407;0,5;0,2;"n/a";15;20;25;30;"W miarę rozwoju technologii zwiększy się zaufanie ludzi, którzy coraz chętniej będą korzystać z rozwiązań tego typu.";"wyrażam tylko swój subiektywny pogląd"
"10.3";413;0,5;0,2;"n/a";10;10;15;20;"Zaufanie do takich systemów będzie rosnąć powoli.";"wyrażam tylko swój subiektywny pogląd"
"10.3";415;0,5;0,2;"n/a";2;5;35;40;"dopiero duży rozwój tych systemów pozwoli na ich użytek na większą skalę";"wyrażam tylko swój subiektywny pogląd"
"10.3";416;0,9;0,2;"n/a";70;75;80;85;"Niestety nie wiem czym są rynki formalne dlatego zakładam, że wartości w tym stwierdzeniu są zbliżone do wartości z powyższych stwierdzeń.";"wyrażam tylko swój subiektywny pogląd"
"10.3";417;0,01;0,2;"n/a";10;10;15;15;;"wyrażam tylko swój subiektywny pogląd"
"10.3";418;0,5;0,2;"n/a";1;2;3;4;"Automatyczne podejmowanie decyzji będzie bardzo rzadko występowało.";"wyrażam tylko swój subiektywny pogląd"
"10.3";421;0,5;0,2;"n/a";45;50;60;70;"Przypuszczalnie udział w tym obszarze będzie w dużym stopniu odzwierciedlać procentowy udział z podpunktu 1.";"wyrażam tylko swój subiektywny pogląd"
"10.3";423;0,6;0,2;"n/a";10;15;20;25;"Podejrzewam, że specyfika rynków formalnych nie pozwala na zbyt dużą automatyzację podejmowania decyzji. Wydaje się, że takie systemy nie będą się szybko rozpowszechniały.";"wyrażam tylko swój subiektywny pogląd"
"10.3";452;0,5;0,2;"n/a";2;4;10;15;"Do rynków formalnych zaliczamy -targi i wystawy -giełdy towarowe -aukcje -przetargi; prostsze zasady panujące na rynkach formalnych będą się przekładać na większy udział i mniejsze ryzyko zastosowania SWD.";"wyrażam tylko swój subiektywny pogląd"
"10.3";462;0,5;0,4;"n/a";40;50;60;65;"Aktualnie wykorzystanie automatów inwestycyjnych jest popularne, w przyszłości popularność automatów przy inwestycjach będzie rosnąć.";"wyrażam tylko swój subiektywny pogląd"
"10.3";465;0,5;0,2;"n/a";30;50;70;90;"Sadzę, że rynki formalne już obecnie w dużym stopniu korzystają z automatycznych systemów podejmowania decyzji. Myślę, że w perspektywie kilkudziesięciu lat ten sposób podejmowania decyzji, ze względu na swoją skuteczność i szybkość stanie się dominujący w tym sektorze.";"wyrażam tylko swój subiektywny pogląd"
"10.3";494;0,8;0,5;"n/a";15;20;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";506;0,7;0,2;"n/a";0;5;15;30;"Dotarcie do rynków formalnych wymaga znacznie dłuższego testowania i zaufania społecznego";"z dużym prawdopodobieństwem"
"10.3";512;0,5;0,2;"n/a";4;10;1;20;"Tutaj postęp będzie wolniejszy niż w pkt. 10.1 ze względu na konieczność formalizacji wszystkich zagadnień";"wyrażam tylko swój subiektywny pogląd"
"10.3";513;0,5;0,2;"n/a";5;15;30;50;"Początkowo udział ten będzie niewielki jednak ulepszenie tych systemów spowoduje większy udział.";"wyrażam tylko swój subiektywny pogląd"
"10.3";514;0,5;0,2;"n/a";1;3;5;20;"Systemy na rynkach formalnych wprowadzane będą z opóźnieniem ze względu na fakt stworzenia odpowiedni dużych baz danych, które mogły by wspomóc proces decyzyjny";"z dużym prawdopodobieństwem"
"10.3";520;0,5;0,2;"n/a";10;15;20;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";523;0,4;0,75;"n/a";5;5;10;15;"computerworld";"wyrażam tylko swój subiektywny pogląd"
"10.3";524;0,2;0,2;"n/a";10;10;10;10;"Opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.3";547;0,1;0,2;"n/a";3;5;10;30;"Rozwój systemów decyzyjnych na rynkach formalnyuch będzie przypuszczalnie niższy z e względu na mniejszą podatność tych rynków na informatyzację";"nie jestem pewien,ale obawiam się, że może tak być"
"10.3";548;0,1;0,2;"n/a";45;50;55;60;"Specyfika rynków formalnych nie będzie wymagała stosowania SWD w aż tak dużym stopniu, jednak procent podejmowanych decyzji będzie rósł.";"wyrażam tylko swój subiektywny pogląd"
"10.3";549;0,1;0,75;"n/a";2;3;5;15;"Dla rynków formalnych zastosowanie SWD będzie korzystne, ponieważ sposób implementacji i wdrożenie SWD jest prostszy.";"wyrażam tylko swój subiektywny pogląd"
"10.3";550;0,1;0,2;"n/a";30;50;60;95;"Ciągły wzrost.";"z dużym prawdopodobieństwem"
"10.3";551;0,1;0,2;"n/a";15;25;40;70;"Zamówienia publiczne, przetargi";"wyrażam tylko swój subiektywny pogląd"
"10.3";552;0,1;0,2;"n/a";1;2;4;5;"Będzie wzrost podobnie jak na swiecie, jednak nie tak duzy.";"wyrażam tylko swój subiektywny pogląd"
"10.3";554;0,1;0,2;"n/a";2;4;10;10;"Do rynkow formalnych zaliczamy targi i wystawy, giełdy towarowe, aukcje, przetargi. Prostsze zasady panujące na rynkach formalnych będą się przekladac na większy udział i mniejsze ryzyko zastosowania SWD.";"z dużym prawdopodobieństwem"
"10.3";556;0,05;0,2;"n/a";5;5;10;15;"Decyzje podejmowane przez SWD raczej i tak będą co najmniej w minimalny sposób dyskutowane";"wyrażam tylko swój subiektywny pogląd"
"10.3";558;0,1;0,2;"n/a";30;50;60;80;"Udział decyzji inwestycyjnych na rynkach formalnych będzie wzrastał.";"wyrażam tylko swój subiektywny pogląd"
"10.3";564;0,1;0,2;"n/a";45;50;50;60;"Specyfika rynków formalnych nie będzie wymagała stosowania swd w aż tak dużym stopniu, jednak procent podejmowanych decyzji będzie rósł.";"jestem raczej pewnien (pewna)"
"10.3";565;0,05;0,2;"n/a";5;10;15;30;"Własna analiza";"wyrażam tylko swój subiektywny pogląd"
"10.3";566;0,2;0,2;"n/a";2;10;20;50;"Rozwój technologii przyczyni się do wzrostu udziału systemu";"wyrażam tylko swój subiektywny pogląd"
"10.3";567;0,2;0,2;"n/a";20;40;70;80;"Uzasadnienie jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.3";571;0,4;0,25;"n/a";;;;;"j.w.";"wyrażam tylko swój subiektywny pogląd"
"10.3";579;0,7;0,2;"n/a";15;15;20;25;"Własne analizy";"wyrażam tylko swój subiektywny pogląd"
