13.1, 416.0, 0.9, 0.2, 0.33333334, 1.0, 1.5, 2.0,
13.1, 417.0, 0.01, 0.2, 0.16666667, 0.33333334, 0.13333334, 0.16666667,
13.1, 418.0, 0.5, 0.2, 0.33333334, 0.5, 0.6666667, 0.8333333,
13.1, 421.0, 0.5, 0.2, 0.0, 0.0, 0.033333335, 0.1,
13.1, 423.0, 0.6, 0.2, 1.5, 1.8333334, 2.1666667, 2.3333333,
13.1, 452.0, 0.5, 0.2, 0.16666667, 0.16666667, 0.5, 0.8333333,
13.1, 462.0, 0.5, 0.4, 0.33333334, 0.5, 0.8333333, 1.3333334,
13.1, 465.0, 0.5, 0.2, 5.179969, 0.06666667, 0.1, 0.1,
13.1, 494.0, 0.8, 0.5, 2.0679662, 0.16666667, 0.33333334, 0.6666667,
13.1, 506.0, 0.7, 0.2, 1.1666666, 1.5, 1.8333334, 2.0,
13.1, 512.0, 0.5, 0.2, 4.842535, 2.3333333, 3.0, 3.3333333,
13.1, 513.0, 0.5, 0.2, 4.842535, 0.33333334, 0.6666667, 1.0,
13.1, 514.0, 0.5, 0.2, 4.842535, 1.3333334, 2.3333333, 2.6666667,
13.1, 517.0, 0.5, 0.2, 2.3333333, 2.6666667, 3.0, 3.1666667,
13.1, 520.0, 0.5, 0.2, 0.1, 0.16666667, 0.5, 1.0,
13.1, 523.0, 0.4, 0.75, 1.2752109, 2.6666667, 2.8333333, 3.1666667,
13.1, 524.0, 0.2, 0.2, 1.147044, 0.33333334, 0.33333334, 0.33333334,
13.1, 547.0, 0.1, 0.2, 6.5778775, 0.16666667, 0.33333334, 1.0,
13.1, 548.0, 0.1, 0.2, 6.5778775, 0.5, 0.6666667, 1.0,
13.1, 549.0, 0.1, 0.75, 6.5778775, 0.16666667, 0.16666667, 0.33333334,
13.1, 550.0, 0.1, 0.2, 2.9426863, 0.5, 0.6666667, 1.0,
13.1, 551.0, 0.1, 0.2, 0.5, 0.8333333, 1.5, 2.3333333,
13.1, 552.0, 0.1, 0.2, 0.1, 0.16666667, 0.33333334, 0.5,
13.1, 554.0, 0.1, 0.2, 0.16666667, 0.16666667, 0.5, 0.8333333,
13.1, 556.0, 0.05, 0.2, 82110.77, 0.06666667, 0.06666667, 0.16666667,
13.1, 558.0, 0.1, 0.2, 0.5, 0.6666667, 0.6666667, 0.8333333,
13.1, 564.0, 0.1, 0.2, 1.0, 1.3333334, 0.16666667, 2.0,
13.1, 565.0, 0.05, 0.2, 0.1, 0.1, 0.06666667, 0.16666667,
13.1, 566.0, 0.2, 0.2, 0.0, 0.33333334, 0.6666667, 1.3333334,
13.1, 567.0, 0.2, 0.2, 0.16666667, 0.16666667, 0.5, 0.8333333,
13.1, 571.0, 0.4, 0.25, 3.901425, 0.6666667, 2.3333333, 3.2666667,
13.1, 579.0, 0.7, 0.2, 0.33333334, 0.5, 0.6666667, 0.8333333,
