11.11, 417.0, 0.01, 0.2, 0.22222222, 0.44444445, 0.33333334, 0.33333334,
11.11, 418.0, 0.5, 0.2, 0.022222223, 0.022222223, 0.022222223, 0.044444446,
11.11, 421.0, 0.5, 0.2, 0.33333334, 0.7777778, 1.2222222, 1.6666666,
11.11, 423.0, 0.6, 0.2, 0.22222222, 0.33333334, 0.44444445, 0.5555556,
11.11, 452.0, 0.5, 0.2, 0.22222222, 0.44444445, 1.1111112, 2.2222223,
11.11, 462.0, 0.5, 0.4, 0.0, 0.44444445, 0.7777778, 0.8888889,
11.11, 465.0, 0.5, 0.2, 5.179969, 0.8888889, 1.1111112, 1.3333334,
11.11, 494.0, 0.8, 0.5, 2.0679662, 0.7777778, 0.8888889, 1.0,
11.11, 506.0, 0.7, 0.2, 0.0, 0.22222222, 0.33333334, 0.44444445,
11.11, 512.0, 0.5, 0.2, 4.842535, 1.0, 1.8888888, 2.2,
11.11, 513.0, 0.5, 0.2, 4.842535, 1.3333334, 1.5555556, 1.7777778,
11.11, 514.0, 0.5, 0.2, 4.842535, 1.5555556, 2.0, 2.1111112,
11.11, 517.0, 0.5, 0.2, 1.8888888, 2.0, 2.1111112, 2.1111112,
11.11, 520.0, 0.5, 0.2, 0.11111111, 0.22222222, 0.8888889, 1.1111112,
11.11, 523.0, 0.4, 0.75, 1.2752109, 1.8888888, 2.0, 2.0,
11.11, 524.0, 0.2, 0.2, 1.147044, 0.22222222, 0.22222222, 0.22222222,
11.11, 547.0, 0.1, 0.2, 6.5778775, 0.22222222, 0.44444445, 0.5555556,
11.11, 548.0, 0.1, 0.2, 6.5778775, 0.06666667, 0.5555556, 0.7777778,
11.11, 549.0, 0.1, 0.75, 6.5778775, 1.7777778, 2.2222223, 2.2222223,
11.11, 550.0, 0.1, 0.2, 2.9426863, 0.44444445, 1.1111112, 2.0,
11.11, 551.0, 0.1, 0.2, 0.22222222, 0.5555556, 1.2222222, 1.8888888,
11.11, 552.0, 0.1, 0.2, 0.22222222, 0.6666667, 0.8888889, 1.1111112,
11.11, 554.0, 0.1, 0.2, 0.6666667, 0.8888889, 1.3333334, 2.2222223,
11.11, 556.0, 0.05, 0.2, 82110.77, 2.2222223, 2.2222223, 2.2222223,
11.11, 558.0, 0.1, 0.2, 0.22222222, 0.44444445, 0.44444445, 0.5555556,
11.11, 564.0, 0.1, 0.2, 0.0, 0.0, 0.22222222, 0.22222222,
11.11, 565.0, 0.05, 0.2, 1.3333334, 1.4444444, 2.0, 2.2,
11.11, 566.0, 0.2, 0.2, 0.08888889, 0.6666667, 1.3333334, 1.7777778,
11.11, 567.0, 0.2, 0.2, 0.022222223, 0.06666667, 0.33333334, 0.44444445,
11.11, 579.0, 0.7, 0.2, 0.044444446, 0.08888889, 0.11111111, 0.22222222,
